[ 60%] Built target jps_lib
[100%] Built target create_map
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/ros/agile_x/devel/_setup_util.py
-- Up-to-date: /home/ros/agile_x/devel/env.sh
-- Up-to-date: /home/ros/agile_x/devel/setup.bash
-- Up-to-date: /home/ros/agile_x/devel/local_setup.bash
-- Up-to-date: /home/ros/agile_x/devel/setup.sh
-- Up-to-date: /home/ros/agile_x/devel/local_setup.sh
-- Up-to-date: /home/ros/agile_x/devel/setup.zsh
-- Up-to-date: /home/ros/agile_x/devel/local_setup.zsh
-- Up-to-date: /home/ros/agile_x/devel/.rosinstall
-- Installing: /home/ros/agile_x/devel/share/jps3d/cmake/jps3dConfig.cmake
-- Installing: /home/ros/agile_x/devel/share/jps3d/cmake/jps3dConfigVersion.cmake
-- Installing: /home/ros/agile_x/devel/lib/libjps_lib.so
-- Up-to-date: /home/ros/agile_x/devel/include/jps_basis
-- Installing: /home/ros/agile_x/devel/include/jps_basis/data_type.h
-- Installing: /home/ros/agile_x/devel/include/jps_basis/data_utils.h
-- Up-to-date: /home/ros/agile_x/devel/include/jps_planner
-- Up-to-date: /home/ros/agile_x/devel/include/jps_planner/jps_planner
-- Installing: /home/ros/agile_x/devel/include/jps_planner/jps_planner/jps_planner.h
-- Installing: /home/ros/agile_x/devel/include/jps_planner/jps_planner/graph_search.h
-- Up-to-date: /home/ros/agile_x/devel/include/jps_planner/distance_map_planner
-- Installing: /home/ros/agile_x/devel/include/jps_planner/distance_map_planner/distance_map_planner.h
-- Installing: /home/ros/agile_x/devel/include/jps_planner/distance_map_planner/graph_search.h
-- Up-to-date: /home/ros/agile_x/devel/include/jps_collision
-- Installing: /home/ros/agile_x/devel/include/jps_collision/map_util.h
